Pad.geometry: 761x699+1101+165
Pad.pad_34_5.global_defaults: -642689


Pad.pad_2_6.experiment: xtomo
Pad.pad_2_6.default_node: \xtomo_signals.array_3
Pad.pad_2_6.y: chord_19*1.e6
Pad.pad_2_6.event: xtomo_traq_2
Pad.pad_2_6.title: "Soft X-ray diode (uA)"//$shot
Pad.pad_2_6.label: S Xray 3 #19
Pad.pad_2_6.global_defaults: -723594

Pad.pad_3_6.experiment: xtomo
Pad.pad_3_6.default_node: \xtomo_signals.array_3
Pad.pad_3_6.y: chord_05*1.e6
Pad.pad_3_6.event: xtomo_traq_2
Pad.pad_3_6.title: "Soft X-ray diode (uA) Chan 5"//$shot
Pad.pad_3_6.label: S Xray 3 #5
Pad.pad_3_6.global_defaults: -723594

Pad.pad_4_6.experiment: xtomo
Pad.pad_4_6.y: \XTOMO::TOP.EDGE_EMISS_2:PEDESTAL:WIDTH*2000
Pad.pad_4_6.ymin: -.5
Pad.pad_4_6.ymax: 10.5
Pad.pad_4_6.event: edge_xray_2_pedestal_done
Pad.pad_4_6.title: "Xray2 Ped Width"//$shot
Pad.pad_4_6.label: Xray2 Ped Width
Pad.pad_4_6.global_defaults: -772225

Pad.pad_5_6.experiment: xtomo
Pad.pad_5_6.y: \XTOMO::TOP.EDGE_EMISS_2:PEDESTAL:position
Pad.pad_5_6.ymin: .87
Pad.pad_5_6.ymax: .91
Pad.pad_5_6.event: edge_xray_2_pedestal_done
Pad.pad_5_6.title: "Xray2 Ped Position"//$shot
Pad.pad_5_6.label: Xray2 Ped Pos
Pad.pad_5_6.global_defaults: -772225

Pad.pad_6_6.experiment: xtomo
Pad.pad_6_6.y: \XTOMO::TOP.EDGE_EMISS_2:PEDESTAL:height*2
Pad.pad_6_6.ymin: -.5
Pad.pad_6_6.event: edge_xray_2_pedestal_done
Pad.pad_6_6.title: "Xray2 Ped Height"//$shot
Pad.pad_6_6.label: Xray2 Ped Height
Pad.pad_6_6.global_defaults: -772225

Pad.pad_7_6.experiment: xtomo
Pad.pad_7_6.y: \XTOMO::TOP.EDGE_EMISS_4:PEDESTAL:WIDTH*2000
Pad.pad_7_6.ymin: -.5
Pad.pad_7_6.ymax: 10.5
Pad.pad_7_6.event: edge_xray_4_pedestal_done
Pad.pad_7_6.title: "Xray4 Ped Width"//$shot
Pad.pad_7_6.label: Xray4 Ped Width
Pad.pad_7_6.global_defaults: -772225

Pad.pad_8_6.experiment: xtomo
Pad.pad_8_6.y: \XTOMO::TOP.EDGE_EMISS_4:PEDESTAL:Position
Pad.pad_8_6.ymin: .87
Pad.pad_8_6.ymax: .91
Pad.pad_8_6.event: edge_xray_4_pedestal_done
Pad.pad_8_6.title: "Xray4 Ped Position"//$shot
Pad.pad_8_6.label: Xray4 Ped Pos
Pad.pad_8_6.global_defaults: -772225

Pad.pad_9_6.experiment: xtomo
Pad.pad_9_6.y: \XTOMO::TOP.EDGE_EMISS_4:PEDESTAL:height*2
Pad.pad_9_6.ymin: -.5
Pad.pad_9_6.event: edge_xray_4_pedestal_done
Pad.pad_9_6.title: "Xray4 Ped Height"//$shot
Pad.pad_9_6.label: Xray4 Ped Height
Pad.pad_9_6.global_defaults: -772225



Pad.pad_12_6.show_mode: 1
Pad.pad_12_6.experiment: analysis
Pad.pad_12_6.y: \analysis::top:xray:st_radius
Pad.pad_12_6.ymin: 0
Pad.pad_12_6.ymax: .1
Pad.pad_12_6.event: xcentroid
Pad.pad_12_6.title: "ST Inversion radius"//$shot
Pad.pad_12_6.label: ST Inv. rad.
Pad.pad_12_6.global_defaults: -247945

Pad.pad_13_6.show_mode: 1
Pad.pad_13_6.experiment: analysis
Pad.pad_13_6.y: \analysis::top:xray:st_period
Pad.pad_13_6.ymin: 0
Pad.pad_13_6.ymax: .01
Pad.pad_13_6.event: xcentroid
Pad.pad_13_6.title: "Sawtooth Period"//$shot
Pad.pad_13_6.label: ST Period
Pad.pad_13_6.global_defaults: -247945

Pad.pad_14_6.experiment: analysis
Pad.pad_14_6.y: \analysis::top:xray:rcentroid - .66
Pad.pad_14_6.ymin: -.1
Pad.pad_14_6.ymax: .1
Pad.pad_14_6.event: xcentroid
Pad.pad_14_6.title: "Xray R Centroid"//$shot
Pad.pad_14_6.label: R - Xray
Pad.pad_14_6.global_defaults: -772225

Pad.pad_15_6.experiment: analysis
Pad.pad_15_6.y: \analysis::top:xray:zcentroid
Pad.pad_15_6.ymin: -.1
Pad.pad_15_6.ymax: .1
Pad.pad_15_6.event: xcentroid
Pad.pad_15_6.title: "Xray Z Centroid"//$shot
Pad.pad_15_6.label: Z - Xray
Pad.pad_15_6.global_defaults: -772225



Pad.pad_18_6.experiment: edge
Pad.pad_18_6.y: \edge::top.probes.asp:plunge
Pad.pad_18_6.event: probes_aport_aurora14_03
Pad.pad_18_6.title: "ASP Position"//$shot
Pad.pad_18_6.label: ASP position
Pad.pad_18_6.global_defaults: -723073




Pad.pad_22_6.experiment: spectroscopy
Pad.pad_22_6.y: \spectroscopy::hards_diode
Pad.pad_22_6.event: spectroscopy_trcf
Pad.pad_22_6.title: "(BGO Hard X-rays; F Tangential)"
Pad.pad_22_6.label: Hard Xray
Pad.pad_22_6.global_defaults: 275319

Pad.pad_23_6.experiment: spectroscopy
Pad.pad_23_6.y: \spectroscopy::hards_rate
Pad.pad_23_6.event: spectroscopy_trcf
Pad.pad_23_6.title: "(BGO Hard X-ray Rate; F Tangential)"
Pad.pad_23_6.label: Hard Xray Rate
Pad.pad_23_6.global_defaults: 275319

Pad.pad_24_6.experiment: spectroscopy
Pad.pad_24_6.y: \spectroscopy::hards_diode
Pad.pad_24_6.event: spectroscopy_trcf
Pad.pad_24_6.title: "(BGO Hard X-rays; F Tangential)"
Pad.pad_24_6.label: Hard Xray Amplified
Pad.pad_24_6.global_defaults: 275319




Pad.pad_28_6.experiment: RF
Pad.pad_28_6.y: \RF::TOP.PCI:PCI_A14_1:INPUT_5
Pad.pad_28_6.ymin: -.5
Pad.pad_28_6.ymax: .5
Pad.pad_28_6.event: PCI1_DONE
Pad.pad_28_6.title: "OLD PCI Ch5"//$SHOT
Pad.pad_28_6.label: old pci chan 5
Pad.pad_28_6.global_defaults: -772225

Pad.pad_29_6.experiment: rf
Pad.pad_29_6.y: \rf::top.pci:pci_acq16_2:input_01
Pad.pad_29_6.title: "PCI center"//$shot
Pad.pad_29_6.label: PCI center
Pad.pad_29_6.global_defaults: -592001


Pad.pad_31_6.experiment: electrons
Pad.pad_31_6.default_node: \electrons::top.reflect.camac.signals
Pad.pad_31_6.x: DIM_OF(_A)
Pad.pad_31_6.y: _A=flt_sin_60
Pad.pad_31_6.ymin: -1.1
Pad.pad_31_6.ymax: 1.1
Pad.pad_31_6.title: "60 GHZ SIN-FLT"//$SHOT
Pad.pad_31_6.label: Ref 60 sin fast
Pad.pad_31_6.global_defaults: -642689

Pad.pad_32_6.experiment: electrons
Pad.pad_32_6.y: \top.reflect.camac.signals:flt_cos_88_u
Pad.pad_32_6.ymin: -1.1
Pad.pad_32_6.ymax: 1.1
Pad.pad_32_6.title: "88 GHZ COS-FLT "//$SHOT
Pad.pad_32_6.label: Ref 88 cos fast
Pad.pad_32_6.global_defaults: -642689

Pad.pad_33_6.experiment: electrons
Pad.pad_33_6.y: \top.reflect.camac.signals:flt_cos_88_u
Pad.pad_33_6.ymin: -1.1
Pad.pad_33_6.ymax: 1.1
Pad.pad_33_6.title: "88 GHZ COS-FLT "//$SHOT
Pad.pad_33_6.label: Ref 88 cos fast
Pad.pad_33_6.global_defaults: -642689

Pad.pad_34_6.experiment: electrons
Pad.pad_34_6.y: \top.reflect.camac.signals:flt_cos_110
Pad.pad_34_6.ymin: -1.1
Pad.pad_34_6.ymax: 1.1
Pad.pad_34_6.title: "110 GHZ cos-FLT "//$SHOT
Pad.pad_34_6.label: Ref 110 cos fast
Pad.pad_34_6.global_defaults: -642689

Pad.pad_1_7.show_mode: 2
Pad.pad_1_7.experiment: transport
Pad.pad_1_7.y: \transport::top.global.traces:p_icrf
Pad.pad_1_7.title: "P ICRF    "//$shot
Pad.pad_1_7.label: c_Picrf
Pad.pad_1_7.global_defaults: 12544

Pad.pad_2_7.show_mode: 2
Pad.pad_2_7.experiment: transport
Pad.pad_2_7.y: \transport::top.global.traces:p_total
Pad.pad_2_7.title: "P Total    "//$shot
Pad.pad_2_7.label: c_Ptotal
Pad.pad_2_7.global_defaults: 12544

Pad.pad_3_7.show_mode: 2
Pad.pad_3_7.experiment: transport
Pad.pad_3_7.default_node: \transport::top.global.traces
Pad.pad_3_7.x: dim_of(p_total)
Pad.pad_3_7.y: p_total-p_icrf
Pad.pad_3_7.title: "P Ohmic    "//$shot
Pad.pad_3_7.label: c_Pohmic
Pad.pad_3_7.global_defaults: 12544

Pad.pad_4_7.show_mode: 2
Pad.pad_4_7.experiment: transport
Pad.pad_4_7.y: \transport::top.global.traces:taue_kin
Pad.pad_4_7.title: "TauE kin    "//$shot
Pad.pad_4_7.label: c_TauE kin
Pad.pad_4_7.global_defaults: 12544

Pad.pad_5_7.show_mode: 2
Pad.pad_5_7.experiment: transport
Pad.pad_5_7.y: \transport::top.global.traces:taue_mhd
Pad.pad_5_7.title: "TauE mhd   "//$shot
Pad.pad_5_7.label: c_TauE mhd
Pad.pad_5_7.global_defaults: 12544

Pad.pad_6_7.show_mode: 2
Pad.pad_6_7.experiment: transport
Pad.pad_6_7.y: \transport::top.global.traces:w_mhd
Pad.pad_6_7.title: "W mhd    "//$shot
Pad.pad_6_7.label: c_Wmhd
Pad.pad_6_7.global_defaults: 12544

Pad.pad_7_7.show_mode: 2
Pad.pad_7_7.experiment: transport
Pad.pad_7_7.y: \transport::top.global.traces:w_kinetic
Pad.pad_7_7.title: "W kinetic    "//$shot
Pad.pad_7_7.label: c_Wkin
Pad.pad_7_7.global_defaults: 12544

Pad.pad_8_7.show_mode: 2
Pad.pad_8_7.experiment: transport
Pad.pad_8_7.y: \transport::top.global.traces:wi_kinetic
Pad.pad_8_7.title: "Wi kinetic    "//$shot
Pad.pad_8_7.label: c_Wi kin
Pad.pad_8_7.global_defaults: 12544

Pad.pad_9_7.show_mode: 2
Pad.pad_9_7.experiment: transport
Pad.pad_9_7.y: \transport::top.global.traces:we_kinetic
Pad.pad_9_7.title: "We kinetic    "//$shot
Pad.pad_9_7.label: c_We kin
Pad.pad_9_7.global_defaults: 12544

Pad.pad_10_7.show_mode: 2
Pad.pad_10_7.experiment: transport
Pad.pad_10_7.y: \transport::top.global.traces:v_resistive
Pad.pad_10_7.title: "V res    "//$shot
Pad.pad_10_7.label: c_Vres
Pad.pad_10_7.global_defaults: 12544

Pad.pad_11_7.show_mode: 2
Pad.pad_11_7.experiment: transport
Pad.pad_11_7.y: \transport::top.global.traces:v_axis
Pad.pad_11_7.title: "V axis    "//$shot
Pad.pad_11_7.label: c_Vo
Pad.pad_11_7.global_defaults: 12544

Pad.pad_12_7.show_mode: 2
Pad.pad_12_7.experiment: transport
Pad.pad_12_7.y: \transport::top.global.traces:v_inductive
Pad.pad_12_7.title: "V ind   "//$shot
Pad.pad_12_7.label: c_Vi
Pad.pad_12_7.global_defaults: 12544

Pad.pad_13_7.show_mode: 2
Pad.pad_13_7.experiment: transport
Pad.pad_13_7.y: \transport::top.global.traces:zeff
Pad.pad_13_7.title: "Zeff   "//$shot
Pad.pad_13_7.label: c_Zeff
Pad.pad_13_7.global_defaults: 12544

Pad.pad_14_7.show_mode: 2
Pad.pad_14_7.experiment: transport
Pad.pad_14_7.y: \transport::top.global.traces:zspitzer
Pad.pad_14_7.title: "Z spitzer   "//$shot
Pad.pad_14_7.label: c_Zspitzer
Pad.pad_14_7.global_defaults: 12544


Pad.pad_16_7.experiment: transport
Pad.pad_16_7.y: \TRANSPORT::TOP.IMP_INJ:DT196:INPUT_06
Pad.pad_16_7.event: imp_inj
Pad.pad_16_7.title: "Qswitch Out"//$shot
Pad.pad_16_7.label: LBO Q-Switch
Pad.pad_16_7.global_defaults: -200321

Pad.pad_17_7.experiment: transport
Pad.pad_17_7.y: \TRANSPORT::TOP.IMP_INJ:DT196:INPUT_10
Pad.pad_17_7.event: imp_inj
Pad.pad_17_7.title: "Laser Monitor"//$shot
Pad.pad_17_7.label: LBO Moniter
Pad.pad_17_7.global_defaults: -724609

Pad.pad_18_7.experiment: transport
Pad.pad_18_7.y: \TRANSPORT::TOP.IMP_INJ:DT196:INPUT_13
Pad.pad_18_7.event: imp_inj
Pad.pad_18_7.title: "Ca Monitor"//$shot
Pad.pad_18_7.label: Ca Moniter
Pad.pad_18_7.global_defaults: -724609

Pad.pad_19_7.experiment: spectroscopy
Pad.pad_19_7.x: dim_of(data(\spectroscopy::top.hirex.camac:scaler:input_4))/1000.
Pad.pad_19_7.y: deriv(data(\spectroscopy::top.hirex.camac:scaler:input_4))
Pad.pad_19_7.event: hirexjr
Pad.pad_19_7.title: "Hirex Jr "//$SHOT 
Pad.pad_19_7.label: HirexJr
Pad.pad_19_7.global_defaults: -261761


Pad.pad_21_7.experiment: edge
Pad.pad_21_7.y: \f_side_rat
Pad.pad_21_7.event: gas_incaa_01
Pad.pad_21_7.title: "mid pressure "//$shot
Pad.pad_21_7.label: p0 - midplane
Pad.pad_21_7.global_defaults: -724617

Pad.pad_22_7.experiment: edge
Pad.pad_22_7.y: \b_bot_rat
Pad.pad_22_7.event: gas_incaa_01
Pad.pad_22_7.title: "div pressure rat "//$shot
Pad.pad_22_7.label: p0 - Div_rat
Pad.pad_22_7.global_defaults: -724617

Pad.pad_23_7.experiment: edge
Pad.pad_23_7.y: \b_bot_mks
Pad.pad_23_7.event: gas_incaa_01
Pad.pad_23_7.title: "div pressure  mks"//$shot
Pad.pad_23_7.label: p0 - Div - mks
Pad.pad_23_7.global_defaults: -724617

Pad.pad_24_7.experiment: edge
Pad.pad_24_7.x: dim_of(\f_side_rat)
Pad.pad_24_7.y: \b_bot_mks/\f_side_rat
Pad.pad_24_7.ymin: -1
Pad.pad_24_7.ymax: 300
Pad.pad_24_7.event: gas_incaa_01
Pad.pad_24_7.title: "div compression "//$shot
Pad.pad_24_7.label: div compression
Pad.pad_24_7.global_defaults: -773769

Pad.pad_25_7.experiment: hybrid
Pad.pad_25_7.default_node: \hybrid::top.signals.m_out
Pad.pad_25_7.y: OUTPUT_14
Pad.pad_25_7.event: CADF_09
Pad.pad_25_7.title: "M Out 14  "// \HYBRID::HYB_OUTPUT_14 //$shot
Pad.pad_25_7.label: M out 14
Pad.pad_25_7.global_defaults: 1280

Pad.pad_26_7.experiment: spectroscopy
Pad.pad_26_7.y: \spectroscopy::top.x_ray_pha:incaa16:gas_b_bot
Pad.pad_26_7.event: x_ray_pha_incaa16
Pad.pad_26_7.title: "Gas Chopper" //$shot
Pad.pad_26_7.label: Gas Chopper
Pad.pad_26_7.global_defaults: 13568

Pad.pad_27_7.experiment: spectroscopy
Pad.pad_27_7.x: dim_of(\spectroscopy::top.x_ray_pha:incaa16:gas_b_bot)
Pad.pad_27_7.y: smooth1d(\spectroscopy::top.x_ray_pha:incaa16:gas_b_bot,33)
Pad.pad_27_7.event: x_ray_pha_incaa16
Pad.pad_27_7.title: "Gas Chopper" //$shot
Pad.pad_27_7.label: Gas Chop Smooth
Pad.pad_27_7.global_defaults: 12544




Pad.pad_31_7.experiment: fueling
Pad.pad_31_7.default_node: \fueling::top.hpellet.camac
Pad.pad_31_7.y: traq_1:t2860_01:input_3|||
Pad.pad_31_7.title: "H-alpha"//$shot
Pad.pad_31_7.label: Ha - pellet
Pad.pad_31_7.global_defaults: -642697

Pad.pad_32_7.show_mode: 1
Pad.pad_32_7.experiment: fueling
Pad.pad_32_7.x: dim_of(\tracker_r)
Pad.pad_32_7.y: \tracker_r
Pad.pad_32_7.event: tracker
Pad.pad_32_7.title: 'R'//$shot
Pad.pad_32_7.label: R - pellet
Pad.pad_32_7.global_defaults: -724617

Pad.pad_33_7.show_mode: 2
Pad.pad_33_7.experiment: fueling
Pad.pad_33_7.x: dim_of(\tracker_y)
Pad.pad_33_7.y: \tracker_y
Pad.pad_33_7.event: tracker
Pad.pad_33_7.title: 'Y'//$shot
Pad.pad_33_7.label: Y - pellet
Pad.pad_33_7.global_defaults: -724617

Pad.pad_34_7.show_mode: 2
Pad.pad_34_7.experiment: fueling
Pad.pad_34_7.x: dim_of(\tracker_z)
Pad.pad_34_7.y: \tracker_Z
Pad.pad_34_7.event: tracker
Pad.pad_34_7.title: 'Z'//$shot
Pad.pad_34_7.label: Z - pellet
Pad.pad_34_7.global_defaults: -724617
